-- Merging decision tree log ---
application
INJECTED from F:\StudioProjects\green_taxi-main\android\app\src\main\AndroidManifest.xml:7:5-39:19
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\sys\.gradle\caches\transforms-3\3e023a2e0c81985a7ca7a895bbb7ef6e\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\sys\.gradle\caches\transforms-3\3e023a2e0c81985a7ca7a895bbb7ef6e\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\sys\.gradle\caches\transforms-3\3e023a2e0c81985a7ca7a895bbb7ef6e\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\sys\.gradle\caches\transforms-3\3e023a2e0c81985a7ca7a895bbb7ef6e\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\sys\.gradle\caches\transforms-3\3e023a2e0c81985a7ca7a895bbb7ef6e\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\sys\.gradle\caches\transforms-3\3e023a2e0c81985a7ca7a895bbb7ef6e\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\sys\.gradle\caches\transforms-3\3e023a2e0c81985a7ca7a895bbb7ef6e\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\sys\.gradle\caches\transforms-3\3e023a2e0c81985a7ca7a895bbb7ef6e\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\sys\.gradle\caches\transforms-3\3e023a2e0c81985a7ca7a895bbb7ef6e\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\sys\.gradle\caches\transforms-3\3e023a2e0c81985a7ca7a895bbb7ef6e\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\sys\.gradle\caches\transforms-3\3e023a2e0c81985a7ca7a895bbb7ef6e\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\sys\.gradle\caches\transforms-3\3e023a2e0c81985a7ca7a895bbb7ef6e\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\sys\.gradle\caches\transforms-3\3e023a2e0c81985a7ca7a895bbb7ef6e\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\sys\.gradle\caches\transforms-3\3e023a2e0c81985a7ca7a895bbb7ef6e\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\sys\.gradle\caches\transforms-3\3e023a2e0c81985a7ca7a895bbb7ef6e\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\sys\.gradle\caches\transforms-3\3e023a2e0c81985a7ca7a895bbb7ef6e\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\sys\.gradle\caches\transforms-3\3e023a2e0c81985a7ca7a895bbb7ef6e\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\sys\.gradle\caches\transforms-3\3e023a2e0c81985a7ca7a895bbb7ef6e\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\sys\.gradle\caches\transforms-3\3e023a2e0c81985a7ca7a895bbb7ef6e\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\sys\.gradle\caches\transforms-3\3e023a2e0c81985a7ca7a895bbb7ef6e\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.appcheck.safetynet.FirebaseAppCheckSafetyNetRegistrar
ADDED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\sys\.gradle\caches\transforms-3\86d0a48940e82f1df471e9ad69d072bc\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\sys\.gradle\caches\transforms-3\86d0a48940e82f1df471e9ad69d072bc\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\sys\.gradle\caches\transforms-3\86d0a48940e82f1df471e9ad69d072bc\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:28:17-136
meta-data#com.google.firebase.components:com.google.firebase.appcheck.debug.FirebaseAppCheckDebugRegistrar
ADDED from [com.google.firebase:firebase-appcheck-debug:17.1.1] C:\Users\sys\.gradle\caches\transforms-3\509914d133ab1156bf459686aae2457c\transformed\jetified-firebase-appcheck-debug-17.1.1\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck-debug:17.1.1] C:\Users\sys\.gradle\caches\transforms-3\509914d133ab1156bf459686aae2457c\transformed\jetified-firebase-appcheck-debug-17.1.1\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-debug:17.1.1] C:\Users\sys\.gradle\caches\transforms-3\509914d133ab1156bf459686aae2457c\transformed\jetified-firebase-appcheck-debug-17.1.1\AndroidManifest.xml:26:17-128
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\sys\.gradle\caches\transforms-3\98ddb33bfb318947a907f94a1a77ed73\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\sys\.gradle\caches\transforms-3\98ddb33bfb318947a907f94a1a77ed73\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\sys\.gradle\caches\transforms-3\98ddb33bfb318947a907f94a1a77ed73\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\sys\.gradle\caches\transforms-3\98ddb33bfb318947a907f94a1a77ed73\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\sys\.gradle\caches\transforms-3\98ddb33bfb318947a907f94a1a77ed73\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\sys\.gradle\caches\transforms-3\98ddb33bfb318947a907f94a1a77ed73\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.appcheck.playintegrity.FirebaseAppCheckPlayIntegrityRegistrar
ADDED from [com.google.firebase:firebase-appcheck-playintegrity:17.1.1] C:\Users\sys\.gradle\caches\transforms-3\43757a5a17940f1054c90f78ca04b111\transformed\jetified-firebase-appcheck-playintegrity-17.1.1\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck-playintegrity:17.1.1] C:\Users\sys\.gradle\caches\transforms-3\43757a5a17940f1054c90f78ca04b111\transformed\jetified-firebase-appcheck-playintegrity-17.1.1\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-playintegrity:17.1.1] C:\Users\sys\.gradle\caches\transforms-3\43757a5a17940f1054c90f78ca04b111\transformed\jetified-firebase-appcheck-playintegrity-17.1.1\AndroidManifest.xml:26:17-144
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\sys\.gradle\caches\transforms-3\2d0ea98444187fcdb982a82cb4a77f86\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\sys\.gradle\caches\transforms-3\2d0ea98444187fcdb982a82cb4a77f86\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\sys\.gradle\caches\transforms-3\2d0ea98444187fcdb982a82cb4a77f86\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\sys\.gradle\caches\transforms-3\2d0ea98444187fcdb982a82cb4a77f86\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\sys\.gradle\caches\transforms-3\2d0ea98444187fcdb982a82cb4a77f86\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\sys\.gradle\caches\transforms-3\2d0ea98444187fcdb982a82cb4a77f86\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\sys\.gradle\caches\transforms-3\19a6d2cd7ea5546e1a50671f41977a7a\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\sys\.gradle\caches\transforms-3\19a6d2cd7ea5546e1a50671f41977a7a\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\sys\.gradle\caches\transforms-3\19a6d2cd7ea5546e1a50671f41977a7a\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\sys\.gradle\caches\transforms-3\19a6d2cd7ea5546e1a50671f41977a7a\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\sys\.gradle\caches\transforms-3\19a6d2cd7ea5546e1a50671f41977a7a\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\sys\.gradle\caches\transforms-3\19a6d2cd7ea5546e1a50671f41977a7a\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:29:17-117
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\sys\.gradle\caches\transforms-3\7b36e6f8a172ab1a4b61e41e1344fa1f\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\sys\.gradle\caches\transforms-3\7b36e6f8a172ab1a4b61e41e1344fa1f\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\sys\.gradle\caches\transforms-3\7b36e6f8a172ab1a4b61e41e1344fa1f\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\sys\.gradle\caches\transforms-3\7b36e6f8a172ab1a4b61e41e1344fa1f\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\sys\.gradle\caches\transforms-3\6586271a70ec3f52852a2a8461298997\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\sys\.gradle\caches\transforms-3\6586271a70ec3f52852a2a8461298997\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\sys\.gradle\caches\transforms-3\6586271a70ec3f52852a2a8461298997\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\sys\.gradle\caches\transforms-3\6a2550608235fb5f06200d7861e8d77c\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\sys\.gradle\caches\transforms-3\6a2550608235fb5f06200d7861e8d77c\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\sys\.gradle\caches\transforms-3\6a2550608235fb5f06200d7861e8d77c\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\sys\.gradle\caches\transforms-3\6a2550608235fb5f06200d7861e8d77c\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\sys\.gradle\caches\transforms-3\6a2550608235fb5f06200d7861e8d77c\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\sys\.gradle\caches\transforms-3\6a2550608235fb5f06200d7861e8d77c\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\sys\.gradle\caches\transforms-3\6a2550608235fb5f06200d7861e8d77c\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\sys\.gradle\caches\transforms-3\6a2550608235fb5f06200d7861e8d77c\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\sys\.gradle\caches\transforms-3\6a2550608235fb5f06200d7861e8d77c\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:36:17-109
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\sys\.gradle\caches\transforms-3\40589ce6afb0b2d38058097fee539961\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\sys\.gradle\caches\transforms-3\40589ce6afb0b2d38058097fee539961\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\sys\.gradle\caches\transforms-3\40589ce6afb0b2d38058097fee539961\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\sys\.gradle\caches\transforms-3\40589ce6afb0b2d38058097fee539961\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\sys\.gradle\caches\transforms-3\40589ce6afb0b2d38058097fee539961\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\sys\.gradle\caches\transforms-3\40589ce6afb0b2d38058097fee539961\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\sys\.gradle\caches\transforms-3\5011eab8fefa16cca3d5b9a90c931221\transformed\core-1.10.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] C:\Users\sys\.gradle\caches\transforms-3\5011eab8fefa16cca3d5b9a90c931221\transformed\core-1.10.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\sys\.gradle\caches\transforms-3\5011eab8fefa16cca3d5b9a90c931221\transformed\core-1.10.1\AndroidManifest.xml:23:9-81
permission#com.dotcoder.green_taxi.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\sys\.gradle\caches\transforms-3\5011eab8fefa16cca3d5b9a90c931221\transformed\core-1.10.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] C:\Users\sys\.gradle\caches\transforms-3\5011eab8fefa16cca3d5b9a90c931221\transformed\core-1.10.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\sys\.gradle\caches\transforms-3\5011eab8fefa16cca3d5b9a90c931221\transformed\core-1.10.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\sys\.gradle\caches\transforms-3\5011eab8fefa16cca3d5b9a90c931221\transformed\core-1.10.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\sys\.gradle\caches\transforms-3\5011eab8fefa16cca3d5b9a90c931221\transformed\core-1.10.1\AndroidManifest.xml:26:22-94
uses-permission#com.dotcoder.green_taxi.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\sys\.gradle\caches\transforms-3\5011eab8fefa16cca3d5b9a90c931221\transformed\core-1.10.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\sys\.gradle\caches\transforms-3\5011eab8fefa16cca3d5b9a90c931221\transformed\core-1.10.1\AndroidManifest.xml:26:22-94
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\sys\.gradle\caches\transforms-3\fb052b0cd55f586fea5b6d30a6b1a79f\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\sys\.gradle\caches\transforms-3\fb052b0cd55f586fea5b6d30a6b1a79f\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\sys\.gradle\caches\transforms-3\fb052b0cd55f586fea5b6d30a6b1a79f\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\sys\.gradle\caches\transforms-3\099a81b90111e9329042a5e893a049b0\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sys\.gradle\caches\transforms-3\2f6b9bed780dd61712c74f1a680c3d83\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sys\.gradle\caches\transforms-3\2f6b9bed780dd61712c74f1a680c3d83\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\sys\.gradle\caches\transforms-3\099a81b90111e9329042a5e893a049b0\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\sys\.gradle\caches\transforms-3\099a81b90111e9329042a5e893a049b0\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\sys\.gradle\caches\transforms-3\099a81b90111e9329042a5e893a049b0\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\sys\.gradle\caches\transforms-3\099a81b90111e9329042a5e893a049b0\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\sys\.gradle\caches\transforms-3\099a81b90111e9329042a5e893a049b0\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\sys\.gradle\caches\transforms-3\099a81b90111e9329042a5e893a049b0\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\sys\.gradle\caches\transforms-3\099a81b90111e9329042a5e893a049b0\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\sys\.gradle\caches\transforms-3\099a81b90111e9329042a5e893a049b0\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\sys\.gradle\caches\transforms-3\099a81b90111e9329042a5e893a049b0\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\sys\.gradle\caches\transforms-3\099a81b90111e9329042a5e893a049b0\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\sys\.gradle\caches\transforms-3\099a81b90111e9329042a5e893a049b0\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\sys\.gradle\caches\transforms-3\099a81b90111e9329042a5e893a049b0\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\sys\.gradle\caches\transforms-3\099a81b90111e9329042a5e893a049b0\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\sys\.gradle\caches\transforms-3\099a81b90111e9329042a5e893a049b0\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\sys\.gradle\caches\transforms-3\099a81b90111e9329042a5e893a049b0\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\sys\.gradle\caches\transforms-3\099a81b90111e9329042a5e893a049b0\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\sys\.gradle\caches\transforms-3\099a81b90111e9329042a5e893a049b0\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\sys\.gradle\caches\transforms-3\099a81b90111e9329042a5e893a049b0\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\sys\.gradle\caches\transforms-3\099a81b90111e9329042a5e893a049b0\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\sys\.gradle\caches\transforms-3\099a81b90111e9329042a5e893a049b0\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\sys\.gradle\caches\transforms-3\099a81b90111e9329042a5e893a049b0\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\sys\.gradle\caches\transforms-3\099a81b90111e9329042a5e893a049b0\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\sys\.gradle\caches\transforms-3\099a81b90111e9329042a5e893a049b0\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\sys\.gradle\caches\transforms-3\099a81b90111e9329042a5e893a049b0\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:50:17-95
	android:name
